/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'left', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.74

('forward', 'green', None, 'right')
 -- forward : 0.60
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.91
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- right : 0.43
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -6.94
 -- right : 0.00
 -- None : 1.83
 -- left : -7.63

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : 0.97

('left', 'red', 'left', None)
 -- forward : -7.72
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : -0.21
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.98
 -- left : -14.97

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('left', 'red', 'forward', 'left')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.13
 -- None : 0.89
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.30
 -- right : 0.42
 -- None : -4.50
 -- left : 0.53

('forward', 'green', 'left', None)
 -- forward : 1.98
 -- right : 0.32
 -- None : -2.97
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.85
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.08
 -- right : -0.21
 -- None : 2.15
 -- left : -7.41

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.52
 -- left : -5.50

('left', 'green', None, None)
 -- forward : 0.44
 -- right : 0.53
 -- None : -4.90
 -- left : 1.46

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

